id,cont_id,empty,class_type,floor,rack,cell,side
1_A_7_4_9_L,,True,B,7,4,9,L
1_A_7_4_9_R,,True,B,7,4,9,R
1_A_8_1_1_L,,True,A,8,1,1,L
1_A_8_1_1_R,,True,A,8,1,1,R
1_A_8_1_2_L,,True,A,8,1,2,L
1_A_8_1_2_R,,True,A,8,1,2,R
1_A_8_1_3_L,,True,A,8,1,3,L
1_A_8_1_3_R,,True,A,8,1,3,R
1_A_8_1_4_L,,True,A,8,1,4,L
1_A_8_1_4_R,,True,A,8,1,4,R
1_A_8_1_5_L,,True,A,8,1,5,L
1_A_8_1_5_R,,True,A,8,1,5,R
1_A_8_1_6_L,,True,B,8,1,6,L
1_A_8_1_6_R,,True,B,8,1,6,R
1_A_8_1_7_L,,True,B,8,1,7,L
1_A_8_1_7_R,,True,B,8,1,7,R
1_A_8_1_8_L,,True,B,8,1,8,L
1_A_8_1_8_R,,True,B,8,1,8,R
1_A_8_1_9_L,,True,B,8,1,9,L
1_A_8_1_9_R,,True,B,8,1,9,R
1_A_8_2_1_L,,True,A,8,2,1,L
1_A_8_2_1_R,,True,A,8,2,1,R
1_A_8_2_2_L,,True,A,8,2,2,L
1_A_8_2_2_R,,True,A,8,2,2,R
1_A_8_2_3_L,,True,A,8,2,3,L
1_A_8_2_3_R,,True,A,8,2,3,R
1_A_8_2_4_L,,True,A,8,2,4,L
1_A_8_2_4_R,,True,A,8,2,4,R
1_A_8_2_5_L,,True,A,8,2,5,L
1_A_8_2_5_R,,True,A,8,2,5,R
1_A_8_2_6_L,,True,B,8,2,6,L
1_A_8_2_6_R,,True,B,8,2,6,R
1_A_8_2_7_L,,True,B,8,2,7,L
1_A_8_2_7_R,,True,B,8,2,7,R
1_A_8_2_8_L,,True,B,8,2,8,L
1_A_8_2_8_R,,True,B,8,2,8,R
1_A_8_2_9_L,,True,B,8,2,9,L
1_A_8_2_9_R,,True,B,8,2,9,R
1_A_8_3_1_L,,True,A,8,3,1,L
1_A_8_3_1_R,,True,A,8,3,1,R
1_A_8_3_2_L,,True,A,8,3,2,L
1_A_8_3_2_R,,True,A,8,3,2,R
1_A_8_3_3_L,,True,A,8,3,3,L
1_A_8_3_3_R,,True,A,8,3,3,R
1_A_8_3_4_L,,True,A,8,3,4,L
1_A_8_3_4_R,,True,A,8,3,4,R
1_A_8_3_5_L,,True,A,8,3,5,L
1_A_8_3_5_R,,True,A,8,3,5,R
1_A_8_3_6_L,,True,B,8,3,6,L
1_A_8_3_6_R,,True,B,8,3,6,R
1_A_8_3_7_L,,True,B,8,3,7,L
1_A_8_3_7_R,,True,B,8,3,7,R
1_A_8_3_8_L,,True,B,8,3,8,L
1_A_8_3_8_R,,True,B,8,3,8,R
1_A_8_3_9_L,,True,B,8,3,9,L
1_A_8_3_9_R,,True,B,8,3,9,R
